Skipping image OS validation for hb__57a96c03aba2498d0321036b6d706b15: docker inspect returned 1
Collecting main service artifacts
Skipping image OS validation for hb__20b94db6ce161c581c72c0f9e0a0cfeb: docker inspect returned 1
Trial mediapulse-ingest__MSKin4C failed: Docker compose command failed for environment mediapulse-ingest. Command: docker compose --project-name mediapulse-ingest__mskin4c__verifier__trial --project-directory /Users/azeez/Azeez/microai/mediapulse-ingest/tests -f /private/var/folders/cx/31vj2yzs6xv5qzw7hx0tvjp40000gn/T/tmp0y5o1u70/mediapulse-ingest__MSKin4C__verifier__trial-docker-compose-resources.json -f /Users/azeez/.local/share/uv/tools/realm-verifier/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /Users/azeez/Azeez/microai/mediapulse-ingest/tests/docker-compose.yaml -f /private/var/folders/cx/31vj2yzs6xv5qzw7hx0tvjp40000gn/T/tmpz25xqv6u/docker-compose-environment.json -f /private/var/folders/cx/31vj2yzs6xv5qzw7hx0tvjp40000gn/T/tmpvg7cjrjg/docker-compose-mounts.json up --detach --wait. Return code: 1. Stdout:  Image mediapulse-ingest__mskin4c__verifier__trial-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.84kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 6.97kB done
#2 WARN: FromPlatformFlagConstDisallowed: FROM --platform flag should not use constant value "linux/amd64" (line 46)
#2 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "SECRET_MANAGER_EMULATOR_HOST") (line 6)
#2 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FIREBASE_AUTH_EMULATOR_HOST") (line 6)
#2 DONE 0.0s

#3 [internal] load metadata for mirror.gcr.io/library/python:3.12.11-slim-bookworm@sha256:519591d6871b7bc437060736b9f7456b8731f1499a57e22e6c285135ae657bf7
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [verifier-base 1/2] FROM mirror.gcr.io/library/python:3.12.11-slim-bookworm@sha256:519591d6871b7bc437060736b9f7456b8731f1499a57e22e6c285135ae657bf7
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 6.00kB 0.0s done
#6 DONE 0.0s

#7 [verifier 1/4] COPY . /tests/
#7 CACHED

#8 [verifier-base 2/2] RUN apt-get update  && apt-get install -y --no-install-recommends bash ca-certificates curl jq  && rm -rf /var/lib/apt/lists/*  && python3 -m venv /opt/venv  && /opt/venv/bin/pip install --no-cache-dir       google-cloud-storage google-cloud-pubsub google-cloud-firestore google-cloud-datastore google-cloud-secret-manager       boto3 botocore "psycopg[binary]" redis requests PyJWT cryptography pyyaml       "jsonschema[format-nongpl]==4.25.1"       "pytest==8.4.1"
#8 CACHED

#9 [verifier 2/4] COPY runtime/manifest.schema.json /opt/cinderroute-verifier/contracts/manifest.schema.json
#9 CACHED

#10 [verifier 3/4] RUN groupadd --gid 10002 verifier  && useradd --uid 10002 --gid 10002 --create-home --shell /bin/bash verifier  && mkdir -p /logs/verifier /workspace/config /workspace/submission /workspace/evidence  && chown -R verifier:verifier /logs/verifier /workspace  && chmod +x /tests/test.sh
#10 CACHED

#11 [verifier 4/4] WORKDIR /tests
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:69727f08eb1ac1e9e82210f63994bea6416525a5d78085ba446e2914417ef82a done
#12 naming to docker.io/library/mediapulse-ingest__mskin4c__verifier__trial-main done
#12 DONE 0.0s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 Image mediapulse-ingest__mskin4c__verifier__trial-main Built 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-1 Created 
 Container mediapulse-ingest__mskin4c__verifier__trial-main-1 Creating 
 Container mediapulse-ingest__mskin4c__verifier__trial-main-1 Created 
 Container mediapulse-ingest__mskin4c__verifier__trial-floci-gcp-1 Starting 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-auth-init-1 Starting 
 Container mediapulse-ingest__mskin4c__verifier__trial-runtime-setup-1 Starting 
 Container mediapulse-ingest__mskin4c__verifier__trial-floci-gcp-1 Started 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-auth-init-1 Started 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-auth-init-1 Waiting 
 Container mediapulse-ingest__mskin4c__verifier__trial-runtime-setup-1 Started 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-auth-init-1 Exited 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-1 Starting 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-1 Started 
 Container mediapulse-ingest__mskin4c__verifier__trial-runtime-setup-1 Waiting 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-1 Waiting 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-auth-init-1 Waiting 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-auth-init-1 Exited 
 Container mediapulse-ingest__mskin4c__verifier__trial-runner-1 Error dependency runner failed to start
dependency failed to start: container mediapulse-ingest__mskin4c__verifier__trial-runner-1 is unhealthy
. Stderr: None. 
